async-generator    1.10
atomicwrites       1.4.1
attrs              23.1.0
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 3.1.0
colorama           0.4.6
docopt             0.6.2
exceptiongroup     1.1.1
execnet            1.9.0
h11                0.14.0
idna               3.4
iniconfig          2.0.0
outcome            1.2.0
packaging          23.1
pip                23.1.2
pipreqs            0.4.13
pluggy             1.0.0
py                 1.11.0
pycparser          2.21
PySocks            1.7.1
pytest             6.2.5
pytest-base-url    2.0.0
pytest-html        3.2.0
pytest-metadata    2.0.4
pytest-selenium    4.0.0
pytest-variables   2.0.0
pytest-xdist       3.2.1
requests           2.30.0
selenium           4.9.0
setuptools         65.5.1
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
tenacity           6.3.1
toml               0.10.2
trio               0.22.0
trio-websocket     0.10.2
urllib3            1.26.15
wheel              0.38.4
wsproto            1.2.0
yarg               0.1.9
